Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandoexecute
Rule 5     instruccion -> comandomkdisk
Rule 6     instruccion -> comentarios
Rule 7     instruccion -> comandorep
Rule 8     instruccion -> comandormdisk
Rule 9     instruccion -> comandofdisk
Rule 10    instruccion -> comandomount
Rule 11    instruccion -> comandounmount
Rule 12    instruccion -> comandomkfs
Rule 13    instruccion -> PAUSE
Rule 14    comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
Rule 15    comandomkdisk -> MKDISK listaparametros_mkdisk
Rule 16    listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk
Rule 17    listaparametros_mkdisk -> parametromkdisk
Rule 18    parametromkdisk -> GUION parametropath
Rule 19    parametromkdisk -> GUION parametrosize
Rule 20    parametromkdisk -> GUION parametrounit
Rule 21    parametromkdisk -> GUION parametrofit
Rule 22    parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO
Rule 23    parametrosize -> SIZE IGUAL NUMEROS
Rule 24    parametrounit -> UNIT IGUAL IDENTIFICADOR
Rule 25    parametrofit -> FIT IGUAL IDENTIFICADOR
Rule 26    comentarios -> COMENTARIOS
Rule 27    comandorep -> REP listaparametros_rep
Rule 28    listaparametros_rep -> listaparametros_rep parametrorep
Rule 29    listaparametros_rep -> parametrorep
Rule 30    parametrorep -> GUION parametroname
Rule 31    parametrorep -> GUION parametropath
Rule 32    parametrorep -> GUION parametroid
Rule 33    parametrorep -> GUION parametroruta
Rule 34    parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO
Rule 35    comandormdisk -> RMDISK GUION parametropath
Rule 36    comandofdisk -> FDISK listaparametros_fdisk
Rule 37    listaparametros_fdisk -> listaparametros_fdisk parametrofdisk
Rule 38    listaparametros_fdisk -> parametrofdisk
Rule 39    parametrofdisk -> GUION parametrosize
Rule 40    parametrofdisk -> GUION parametropath
Rule 41    parametrofdisk -> GUION parametroname
Rule 42    parametrofdisk -> GUION parametrounit
Rule 43    parametrofdisk -> GUION parametrotype
Rule 44    parametrofdisk -> GUION parametrofit
Rule 45    parametrofdisk -> GUION parametrodelete
Rule 46    parametrofdisk -> GUION parametroadd
Rule 47    parametroname -> NAME IGUAL STRING
Rule 48    parametroname -> NAME IGUAL IDENTIFICADOR
Rule 49    parametrotype -> TYPE IGUAL IDENTIFICADOR
Rule 50    parametrodelete -> DELETE IGUAL IDENTIFICADOR
Rule 51    parametroadd -> ADD IGUAL NUMEROS
Rule 52    comandomount -> MOUNT listaparametros_mount
Rule 53    listaparametros_mount -> listaparametros_mount parametromount
Rule 54    listaparametros_mount -> parametromount
Rule 55    parametromount -> GUION parametropath
Rule 56    parametromount -> GUION parametroname
Rule 57    comandounmount -> UNMOUNT listaids_unmount
Rule 58    listaids_unmount -> listaids_unmount parametrounmount
Rule 59    listaids_unmount -> parametrounmount
Rule 60    parametrounmount -> GUION parametroid
Rule 61    parametroid -> ID IGUAL IDENTIFICADOR
Rule 62    comandomkfs -> MKFS listaparametros_mkfs
Rule 63    listaparametros_mkfs -> listaparametros_mkfs parametromkfs
Rule 64    listaparametros_mkfs -> parametromkfs
Rule 65    parametromkfs -> GUION parametroid
Rule 66    parametromkfs -> GUION parametrotype
Rule 67    parametromkfs -> GUION parametrofs
Rule 68    parametrofs -> FS IGUAL FORMATEAR

Terminals, with rules where they appear

ADD                  : 51
COMENTARIOS          : 26
DELETE               : 50
EXECUTE              : 14
FDISK                : 36
FIT                  : 25
FORMATEAR            : 68
FS                   : 68
GUION                : 14 18 19 20 21 30 31 32 33 35 39 40 41 42 43 44 45 46 55 56 60 65 66 67
ID                   : 61
IDENTIFICADOR        : 24 25 48 49 50 61
IGUAL                : 14 22 23 24 25 34 47 48 49 50 51 61 68
MKDISK               : 15
MKFS                 : 62
MOUNT                : 52
NAME                 : 47 48
NOMBREARCHIVO        : 14 22 34
NUMEROS              : 23 51
PATH                 : 14 22
PAUSE                : 13
REP                  : 27
RMDISK               : 35
RUTA                 : 34
SIZE                 : 23
STRING               : 47
TYPE                 : 49
UNIT                 : 24
UNMOUNT              : 57
VALORDEPATH          : 14 22 34
error                : 

Nonterminals, with rules where they appear

comandoexecute       : 4
comandofdisk         : 9
comandomkdisk        : 5
comandomkfs          : 12
comandomount         : 10
comandorep           : 7
comandormdisk        : 8
comandounmount       : 11
comentarios          : 6
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listaids_unmount     : 57 58
listaparametros_fdisk : 36 37
listaparametros_mkdisk : 15 16
listaparametros_mkfs : 62 63
listaparametros_mount : 52 53
listaparametros_rep  : 27 28
parametroadd         : 46
parametrodelete      : 45
parametrofdisk       : 37 38
parametrofit         : 21 44
parametrofs          : 67
parametroid          : 32 60 65
parametromkdisk      : 16 17
parametromkfs        : 63 64
parametromount       : 53 54
parametroname        : 30 41 56
parametropath        : 18 31 35 40 55
parametrorep         : 28 29
parametroruta        : 33
parametrosize        : 19 39
parametrotype        : 43 66
parametrounit        : 20 42
parametrounmount     : 58 59

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . comandoexecute
    (5) instruccion -> . comandomkdisk
    (6) instruccion -> . comentarios
    (7) instruccion -> . comandorep
    (8) instruccion -> . comandormdisk
    (9) instruccion -> . comandofdisk
    (10) instruccion -> . comandomount
    (11) instruccion -> . comandounmount
    (12) instruccion -> . comandomkfs
    (13) instruccion -> . PAUSE
    (14) comandoexecute -> . EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (15) comandomkdisk -> . MKDISK listaparametros_mkdisk
    (26) comentarios -> . COMENTARIOS
    (27) comandorep -> . REP listaparametros_rep
    (35) comandormdisk -> . RMDISK GUION parametropath
    (36) comandofdisk -> . FDISK listaparametros_fdisk
    (52) comandomount -> . MOUNT listaparametros_mount
    (57) comandounmount -> . UNMOUNT listaids_unmount
    (62) comandomkfs -> . MKFS listaparametros_mkfs

    PAUSE           shift and go to state 13
